=== Utility Bills Processing Run @ 2025-10-07_12-27-31 ===
Python: 3.12.11  PID: 980084
Working dir: C:\Users\tejas\Documents\Utility Bills Project\version_1
===============================================

Found 260 PDF file(s) in inbox folder:
  1. UBM-3451-Cycle 8 - 2025 - 2331440000 080420250754.pdf
  2. UBM-3455-Cycle 9 - 2025 - 1197840000 082820253207.pdf
  3. UBM-3459-Cycle 6 - 2025 - 1101219822 081320250758.pdf
  4. UBM-3446-Cycle 7 - 2025 - 9925060000 082820252539.pdf
  5. UBM-3447-Cycle 7 - 2025 - 3952840000 081120253731.pdf
  6. UBM-3448-Cycle 7 - 2025 - 9581340000 082820252845.pdf
  7. UBM-3449-Cycle 9 - 2025 - 3988060000 082620254806.pdf
  8. UBM-3450-Cycle 1 - 2025 - 7072050000 080820254137.pdf
  9. UBM-3450-Cycle 3 - 2025 - 7072050000 082520254428.pdf
  10. UBM-3452-Cycle 9 - 2025 - 8045775262 082520251318.pdf
  11. UBM-3453-Cycle 9 - 2025 - 0402250000 082520251643.pdf
  12. UBM-3438-Cycle 7 - 2025 - 9643840000 082520250716.pdf
  13. UBM-3439 -Cycle 1 - 2025 - 220009167796 081220255842.pdf
  14. UBM-3439-Cycle 2 - 2025 - 220009167796 082620255631.pdf
  15. UBM-3439-Cycle 9 - 2025 - 0540350000 082220255957.pdf
  16. UBM-3440-Cycle 8 - 2025 - 9071350000 082520250858.pdf
  17. UBM-3441-Cycle 9 - 2025 - 8773060000 081120251136.pdf
  18. UBM-3442-Cycle 8 - 2025 - 0677340000 082620254440.pdf
  19. UBM-3443-Cycle 8 - 2025 - 5410950000 082920251340.pdf
  20. UBM-3444-Cycle 7 - 2025 - 4885250000 082220255043.pdf
  21. UBM-3445-Cycle 8 - 2025 - 1403050000 082520254105.pdf
  22. UBM-3430-Cycle 8 - 2025 - 5162550000 082220253020.pdf
  23. UBM-3431-Cycle 7 - 2025 - 1240150000 082520250159.pdf
  24. UBM-3432-Cycle 8 - 2025 - 6579750000 081020251506.pdf
  25. UBM-3432-Cycle 8 - 2025 - 6579750000 081020251747.pdf
  26. UBM-3434-Cycle 6 - 2025 - 7371778505 081320255722.pdf
  27. UBM-3434-Cycle 7 - 2025 - 7371778505 081320255943.pdf
  28. UBM-3435-Cycle 7 - 2025 - 2196450000 080820252948.pdf
  29. UBM-3436-Cycle 7 - 2025 - 8107653393 080820253532.pdf
  30. UBM-3437-Cycle 9 - 2025 - 3772540000 082520253543.pdf
  31. UBM-3420-Cycle 1 - 2025 - 3141340000 081120252750.pdf
  32. UBM-3421-Cycle 2 - 2025 - 076248-000 080820250217.pdf
  33. UBM-3421-Cycle 8 - 2025 - 13-49609-23001 080420252426.pdf
  34. UBM-3422-Cycle 6 - 2025 - 001531-000 081220255117.pdf
  35. UBM-3422-Cycle 7 - 2025 - 001531-000 090120250246.pdf
  36. UBM-3424-Cycle 7 - 2025 - 0563550000 082520251930.pdf
  37. UBM-3425-Cycle 7 - 2025 - 3379340000 081320255507.pdf
  38. UBM-3426-Cycle 9 - 2025 - 7423740000 082620251523.pdf
  39. UBM-3427-Cycle 10 - 2025 - 3007640000 082220255708.pdf
  40. UBM-3428-Cycle 7 - 2025 - 9950150000 081220250529.pdf
  41. UBM-3429-Cycle 10 - 2025 - 1918850000 082520253204.pdf
  42. UBM-3404-Cycle 9 - 2025 - 8762660000 082020255338.pdf
  43. UBM-3405-Cycle 11 - 2025 - 2776440000 080420250455.pdf
